id,SkinName,SkinImg,Champion_id
1,Dark Cosmic Lux,/images/champion/skins/portrait/lux-dark-cosmic.jpg,1
2,Dark Star Malphite,/images/champion/skins/portrait/malphite-dark-star.jpg,1
3,Dark Star Malphite Prestige Edition,/images/champion/skins/portrait/malphite-dark-star-prestige-edition.jpg,1
4,Dark Star Xerath,/images/champion/skins/portrait/xerath-dark-star.jpg,1
5,Dark Star Mordekaiser,/images/champion/skins/portrait/mordekaiser-dark-star.jpg,1
6,Talon Blackwood,/images/champion/skins/portrait/talon-blackwood.jpg,1
7,Taric Luminshield,/images/champion/skins/portrait/taric-luminshield.jpg,1
8,Twitch Shadowfoot,/images/champion/skins/portrait/twitch-shadowfoot.jpg,1
9,Blackfrost Rek'Sai,/images/champion/skins/portrait/reksai-blackfrost.jpg,1
10,Blackfrost Alistar,/images/champion/skins/portrait/alistar-blackfrost.jpg,1
11,Blackfrost Renekton,/images/champion/skins/portrait/renekton-blackfrost.jpg,1
12,Hextech Sejuani,/images/champion/skins/portrait/sejuani-hextech.jpg,1
13,Blood Moon Katarina,/images/champion/skins/portrait/katarina-blood-moon.jpg,1
14,Blood Moon Master Yi,/images/champion/skins/portrait/master-yi-blood-moon.jpg,1
15,Blood Moon Tryndamere,/images/champion/skins/portrait/tryndamere-blood-moon.jpg,1
16,Heartseeker Jinx,/images/champion/skins/portrait/jinx-heartseeker.jpg,1
17,Heartseeker Yuumi,/images/champion/skins/portrait/yuumi-heartseeker.jpg,1
18,True Damage Senna Prestige Edition,/images/champion/skins/portrait/senna-true-damage-prestige-edition.jpg,1
19,Dragonslayer Trundle,/images/champion/skins/portrait/trundle-dragonslayer.jpg,1
20,Dragonslayer Diana,/images/champion/skins/portrait/diana-dragonslayer.jpg,1
21,Dragonslayer Olaf,/images/champion/skins/portrait/olaf-dragonslayer.jpg,1
22,Guardian of the Sands Rengar,/images/champion/skins/portrait/rengar-guardian-of-the-sands.jpg,1
23,Guardian of the Sands Janna,/images/champion/skins/portrait/janna-guardian-of-the-sands.jpg,1
24,Guardian of the Sands Ryze,/images/champion/skins/portrait/ryze-guardian-of-the-sands.jpg,1
25,Mecha Kingdoms Leona,/images/champion/skins/portrait/leona-mecha-kingdoms.jpg,1
26,Mecha Kingdoms Garen,/images/champion/skins/portrait/garen-mecha-kingdoms.jpg,1
27,Mecha Kingdoms Garen Prestige Edition,/images/champion/skins/portrait/garen-mecha-kingdoms-prestige-edition.jpg,1
